                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9960 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0008FD C3               [12] 2768 	clr	c
      0008FE EE               [12] 2769 	mov	a,r6
      0008FF 9F               [12] 2770 	subb	a,r7
      000900 50 29            [24] 2771 	jnc	00101$
                                   2772 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:54: cclk_freq_hz /= 2;
      000902 90r00r47         [24] 2773 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
      000905 E0               [24] 2774 	movx	a,@dptr
      000906 FA               [12] 2775 	mov	r2,a
      000907 A3               [24] 2776 	inc	dptr
      000908 E0               [24] 2777 	movx	a,@dptr
      000909 FB               [12] 2778 	mov	r3,a
      00090A A3               [24] 2779 	inc	dptr
      00090B E0               [24] 2780 	movx	a,@dptr
      00090C FC               [12] 2781 	mov	r4,a
      00090D A3               [24] 2782 	inc	dptr
      00090E E0               [24] 2783 	movx	a,@dptr
      00090F C3               [12] 2784 	clr	c
      000910 13               [12] 2785 	rrc	a
      000911 FD               [12] 2786 	mov	r5,a
      000912 EC               [12] 2787 	mov	a,r4
      000913 13               [12] 2788 	rrc	a
      000914 FC               [12] 2789 	mov	r4,a
      000915 EB               [12] 2790 	mov	a,r3
      000916 13               [12] 2791 	rrc	a
      000917 FB               [12] 2792 	mov	r3,a
      000918 EA               [12] 2793 	mov	a,r2
      000919 13               [12] 2794 	rrc	a
      00091A FA               [12] 2795 	mov	r2,a
      00091B 90r00r47         [24] 2796 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
      00091E F0               [24] 2797 	movx	@dptr,a
      00091F EB               [12] 2798 	mov	a,r3
      000920 A3               [24] 2799 	inc	dptr
      000921 F0               [24] 2800 	movx	@dptr,a
      000922 EC               [12] 2801 	mov	a,r4
      000923 A3               [24] 2802 	inc	dptr
      000924 F0               [24] 2803 	movx	@dptr,a
      000925 ED               [12] 2804 	mov	a,r5
      000926 A3               [24] 2805 	inc	dptr
      000927 F0               [24] 2806 	movx	@dptr,a
                                   2807 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:52: for(i = 0; i < divider; i++)
      000928 0E               [12] 2808 	inc	r6
      000929 80 D2            [24] 2809 	sjmp	00103$
      00092B                       2810 00101$:
                                   2811 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:57: return cclk_freq_hz;
      00092B 90r00r47         [24] 2812 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
      00092E E0               [24] 2813 	movx	a,@dptr
      00092F FC               [12] 2814 	mov	r4,a
      000930 A3               [24] 2815 	inc	dptr
      000931 E0               [24] 2816 	movx	a,@dptr
      000932 FD               [12] 2817 	mov	r5,a
      000933 A3               [24] 2818 	inc	dptr
      000934 E0               [24] 2819 	movx	a,@dptr
      000935 FE               [12] 2820 	mov	r6,a
      000936 A3               [24] 2821 	inc	dptr
      000937 E0               [24] 2822 	movx	a,@dptr
      000938 8C 82            [24] 2823 	mov	dpl,r4
      00093A 8D 83            [24] 2824 	mov	dph,r5
      00093C 8E F0            [24] 2825 	mov	b,r6
      00093E 22               [24] 2826 	ret
                                   2827 ;------------------------------------------------------------
                                   2828 ;Allocation info for local variables in function 'pwr_clk_mgmt_wakeup_configure'
                                   2829 ;------------------------------------------------------------
                                   2830 ;wakeup_on_pin_config_options Allocated with name '_pwr_clk_mgmt_wakeup_configure_PARM_2'
                                   2831 ;wakeup_sources_config_options Allocated with name '_pwr_clk_mgmt_wakeup_configure_wakeup_sources_config_options_1_159'
                                   2832 ;------------------------------------------------------------
                                   2833 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_wakeup_configure.c:47: void pwr_clk_mgmt_wakeup_configure(unsigned char wakeup_sources_config_options, unsigned int wakeup_on_pin_config_options)
                                   2834 ;	-----------------------------------------
                                   2835 ;	 function pwr_clk_mgmt_wakeup_configure
                                   2836 ;	-----------------------------------------
      00093F                       2837 _pwr_clk_mgmt_wakeup_configure:
      00093F E5 82            [12] 2838 	mov	a,dpl
      000941 90r00r4D         [24] 2839 	mov	dptr,#_pwr_clk_mgmt_wakeup_configure_wakeup_sources_config_options_1_159
      000944 F0               [24] 2840 	movx	@dptr,a
                                   2841 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_wakeup_configure.c:50: WUCON = wakeup_sources_config_options;
      000945 E0               [24] 2842 	movx	a,@dptr
      000946 F5 A5            [12] 2843 	mov	_WUCON,a
                                   2844 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_wakeup_configure.c:53: WUOPC0 = wakeup_on_pin_config_options & 0xFF;
      000948 90r00r4B         [24] 2845 	mov	dptr,#_pwr_clk_mgmt_wakeup_configure_PARM_2
      00094B E0               [24] 2846 	movx	a,@dptr
      00094C FE               [12] 2847 	mov	r6,a
      00094D A3               [24] 2848 	inc	dptr
      00094E E0               [24] 2849 	movx	a,@dptr
      00094F FF               [12] 2850 	mov	r7,a
      000950 8E CF            [24] 2851 	mov	_WUOPC0,r6
                                   2852 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_wakeup_configure.c:54: WUOPC1 = (wakeup_on_pin_config_options >> 8) & 0xFF;
      000952 8F CE            [24] 2853 	mov	_WUOPC1,r7
      000954 22               [24] 2854 	ret
                                   2855 ;------------------------------------------------------------
                                   2856 ;Allocation info for local variables in function 'pwr_clk_mgmt_pwr_failure_configure'
                                   2857 ;------------------------------------------------------------
                                   2858 ;pwr_failure_config_options Allocated with name '_pwr_clk_mgmt_pwr_failure_configure_pwr_failure_config_options_1_161'
                                   2859 ;------------------------------------------------------------
                                   2860 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_pwr_failure_configure.c:52: void pwr_clk_mgmt_pwr_failure_configure(uint8_t pwr_failure_config_options)
                                   2861 ;	-----------------------------------------
                                   2862 ;	 function pwr_clk_mgmt_pwr_failure_configure
                                   2863 ;	-----------------------------------------
      000955                       2864 _pwr_clk_mgmt_pwr_failure_configure:
      000955 E5 82            [12] 2865 	mov	a,dpl
      000957 90r00r4E         [24] 2866 	mov	dptr,#_pwr_clk_mgmt_pwr_failure_configure_pwr_failure_config_options_1_161
      00095A F0               [24] 2867 	movx	@dptr,a
                                   2868 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_pwr_failure_configure.c:55: POFCON = (POFCON & ~PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_POFCON_MASK) | (pwr_failure_config_options & PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_POFCON_MASK);
      00095B 74 0F            [12] 2869 	mov	a,#0x0f
      00095D 55 DC            [12] 2870 	anl	a,_POFCON
      00095F FF               [12] 2871 	mov	r7,a
      000960 E0               [24] 2872 	movx	a,@dptr
      000961 FE               [12] 2873 	mov	r6,a
      000962 74 F0            [12] 2874 	mov	a,#0xf0
      000964 5E               [12] 2875 	anl	a,r6
      000965 4F               [12] 2876 	orl	a,r7
      000966 F5 DC            [12] 2877 	mov	_POFCON,a
      000968 22               [24] 2878 	ret
                                   2879 ;------------------------------------------------------------
                                   2880 ;Allocation info for local variables in function 'watchdog_set_wdsv_count'
                                   2881 ;------------------------------------------------------------
                                   2882 ;wdsv_value                Allocated with name '_watchdog_set_wdsv_count_wdsv_value_1_164'
                                   2883 ;------------------------------------------------------------
                                   2884 ;	../sdk/src/watchdog/src/watchdog_set_wdsv_count.c:46: void watchdog_set_wdsv_count(uint16_t wdsv_value)
                                   2885 ;	-----------------------------------------
                                   2886 ;	 function watchdog_set_wdsv_count
                                   2887 ;	-----------------------------------------
      000969                       2888 _watchdog_set_wdsv_count:
      000969 AF 83            [24] 2889 	mov	r7,dph
      00096B E5 82            [12] 2890 	mov	a,dpl
      00096D 90r00r4F         [24] 2891 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_164
      000970 F0               [24] 2892 	movx	@dptr,a
      000971 EF               [12] 2893 	mov	a,r7
      000972 A3               [24] 2894 	inc	dptr
      000973 F0               [24] 2895 	movx	@dptr,a
                                   2896 ;	../sdk/src/watchdog/src/watchdog_set_wdsv_count.c:49: WDSV = (uint8_t)wdsv_value;
      000974 90r00r4F         [24] 2897 	mov	dptr,#_watchdog_set_wdsv_count_wdsv_value_1_164
      000977 E0               [24] 2898 	movx	a,@dptr
      000978 FE               [12] 2899 	mov	r6,a
      000979 A3               [24] 2900 	inc	dptr
      00097A E0               [24] 2901 	movx	a,@dptr
      00097B FF               [12] 2902 	mov	r7,a
      00097C 8E AF            [24] 2903 	mov	_WDSV,r6
                                   2904 ;	../sdk/src/watchdog/src/watchdog_set_wdsv_count.c:50: WDSV = (uint8_t)(wdsv_value >> 8);
      00097E 8F AF            [24] 2905 	mov	_WDSV,r7
      000980 22               [24] 2906 	ret
                                   2907 ;------------------------------------------------------------
                                   2908 ;Allocation info for local variables in function 'watchdog_start_and_set_timeout_in_ms'
                                   2909 ;------------------------------------------------------------
                                   2910 ;milliseconds              Allocated with name '_watchdog_start_and_set_timeout_in_ms_milliseconds_1_166'
                                   2911 ;wd_value                  Allocated with name '_watchdog_start_and_set_timeout_in_ms_wd_value_1_167'
                                   2912 ;------------------------------------------------------------
                                   2913 ;	../sdk/src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:50: uint16_t watchdog_start_and_set_timeout_in_ms(uint32_t milliseconds)
                                   2914 ;	-----------------------------------------
                                   2915 ;	 function watchdog_start_and_set_timeout_in_ms
                                   2916 ;	-----------------------------------------
      000981                       2917 _watchdog_start_and_set_timeout_in_ms:
      000981 AF 82            [24] 2918 	mov	r7,dpl
      000983 AE 83            [24] 2919 	mov	r6,dph
      000985 AD F0            [24] 2920 	mov	r5,b
      000987 FC               [12] 2921 	mov	r4,a
      000988 90r00r51         [24] 2922 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_milliseconds_1_166
      00098B EF               [12] 2923 	mov	a,r7
      00098C F0               [24] 2924 	movx	@dptr,a
      00098D EE               [12] 2925 	mov	a,r6
      00098E A3               [24] 2926 	inc	dptr
      00098F F0               [24] 2927 	movx	@dptr,a
      000990 ED               [12] 2928 	mov	a,r5
      000991 A3               [24] 2929 	inc	dptr
      000992 F0               [24] 2930 	movx	@dptr,a
      000993 EC               [12] 2931 	mov	a,r4
      000994 A3               [24] 2932 	inc	dptr
      000995 F0               [24] 2933 	movx	@dptr,a
                                   2934 ;	../sdk/src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:52: uint16_t wd_value = 0;
      000996 90r00r55         [24] 2935 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_167
      000999 E4               [12] 2936 	clr	a
      00099A F0               [24] 2937 	movx	@dptr,a
      00099B A3               [24] 2938 	inc	dptr
